,date,state,abbr,lat,lon,population,fips,cases,deaths,total_doses_administered,doses_administered_per_100k,percent_vaccinated
35,2021-03-01,Ohio,OH,40.1903624,-82.6692525,11689100,39,968874,17348,2723208,23297.0,23.3
36,2021-03-01,Oklahoma,OK,35.309765399999996,-98.71655849999999,3956971,40,424888,4478,1124662,28422.0,28.42
37,2021-03-01,Oregon,OR,44.1419049,-120.5380993,4217737,41,155873,2222,1038342,24618.0,24.62
38,2021-03-01,Pennsylvania,PA,40.99459279999999,-77.6046984,12801989,42,938308,24065,2886451,22547.0,22.55
39,2021-03-01,Rhode Island,RI,41.5827282,-71.5064508,1059361,44,126588,2517,275799,26034.0,26.03
40,2021-03-01,South Carolina,SC,33.62505,-80.9470381,5148714,45,517976,8562,1123049,21812.0,21.81
41,2021-03-01,South Dakota,SD,44.2126995,-100.24716409999999,884659,46,112470,1888,282575,31942.0,31.94
42,2021-03-01,Tennessee,TN,35.830521000000005,-85.97859890000001,6829174,47,761891,11327,1405604,20582.0,20.58
43,2021-03-01,Texas,TX,31.1693363,-100.0768425,28995881,48,2661425,44078,5956629,20543.0,20.54
44,2021-03-01,Utah,UT,39.4997605,-111.547028,3205958,49,371492,1940,722301,22530.0,22.53
45,2021-03-01,Vermont,VT,43.8717545,-72.4477828,623989,50,15284,205,171557,27494.0,27.49
46,2021-03-01,Virginia,VA,38.0033855,-79.4587861,8535519,51,577174,8783,2171427,25440.0,25.44
47,2021-03-01,Washington,WA,38.899348700000004,-77.0145665,7614893,53,343723,5038,1841160,24178.0,24.18
48,2021-03-01,West Virginia,WV,38.920170500000005,-80.1816905,1792147,54,132048,2300,536534,29938.0,29.94
49,2021-03-01,Wisconsin,WI,44.7862968,-89.82670490000001,5822434,55,617700,7019,1521200,26127.0,26.13
50,2021-03-01,Wyoming,WY,43.000325,-107.5545669,578759,56,54471,671,156776,27088.0,27.09
